rank 5, size is 96 
rank 10, size is 96 
rank 12, size is 96 
rank 14, size is 96 
rank 15, size is 96 
rank 4, size is 96 
rank 1, size is 96 
rank 2, size is 96 
rank 3, size is 96 
rank 6, size is 96 
rank 7, size is 96 
rank 8, size is 96 
rank 9, size is 96 
rank 0, size is 96 
rank 11, size is 96 
rank 13, size is 96 
rank 67, size is 96 
rank 85, size is 96 
rank 43, size is 96 
rank 69, size is 96 
rank 89, size is 96 
rank 45, size is 96 
rank 71, size is 96 
rank 82, size is 96 
rank 46, size is 96 
rank 56, size is 96 
rank 17, size is 96 
rank 76, size is 96 
rank 86, size is 96 
rank 47, size is 96 
rank 57, size is 96 
rank 18, size is 96 
rank 77, size is 96 
rank 87, size is 96 
rank 35, size is 96 
rank 58, size is 96 
rank 20, size is 96 
rank 79, size is 96 
rank 88, size is 96 
rank 37, size is 96 
rank 60, size is 96 
rank 19, size is 96 
rank 66, size is 96 
rank 91, size is 96 
rank 39, size is 96 
rank 61, size is 96 
rank 26, size is 96 
rank 72, size is 96 
rank 93, size is 96 
rank 40, size is 96 
rank 62, size is 96 
rank 27, size is 96 
rank 74, size is 96 
rank 80, size is 96 
rank 32, size is 96 
rank 51, size is 96 
rank 28, size is 96 
rank 75, size is 96 
rank 81, size is 96 
rank 33, size is 96 
rank 53, size is 96 
rank 30, size is 96 
rank 78, size is 96 
rank 83, size is 96 
rank 34, size is 96 
rank 54, size is 96 
rank 23, size is 96 
rank 64, size is 96 
rank 90, size is 96 
rank 36, size is 96 
rank 55, size is 96 
rank 29, size is 96 
rank 65, size is 96 
rank 92, size is 96 
rank 38, size is 96 
rank 59, size is 96 
rank 31, size is 96 
rank 68, size is 96 
rank 94, size is 96 
rank 41, size is 96 
rank 70, size is 96 
rank 44, size is 96 
rank 63, size is 96 
rank 22, size is 96 
rank 73, size is 96 
rank 84, size is 96 
rank 42, size is 96 
rank 48, size is 96 
rank 24, size is 96 
rank 95, size is 96 
rank 49, size is 96 
rank 16, size is 96 
rank 50, size is 96 
rank 21, size is 96 
rank 52, size is 96 
rank 25, size is 96 
Computed (MPI) in 1000 iterations and 3.75782 seconds.
Computed (sequential) in 1000 iterations and 46.3612 seconds.
Verification: OK
